SettlementPoint,Year,Month,Mean,Min,Max,SD,Volatility
HB_BUSAVG,2016,Jan,19.20930107526882,5.12,54.69,5.485210390097426,0.16260013876840151
HB_BUSAVG,2016,Feb,15.288247126436781,1.79,50.98,5.777172176927241,0.2225263722196569
HB_BUSAVG,2016,Mar,16.755625841184386,1.22,64.31,7.368496875539134,0.2126570285651301
HB_BUSAVG,2016,Apr,18.289347222222222,1.18,93.09,9.506142732088001,0.22877198810194016
HB_BUSAVG,2016,May,18.159583333333334,3.03,73.61,8.017220813376365,0.17257385068168513
HB_BUSAVG,2016,Jun,23.909819444444445,4.02,110.72,11.305436288586213,0.1474295789602155
HB_BUSAVG,2016,Jul,27.18747311827957,7.61,99.29,12.406065835499753,0.15453076259267462
HB_BUSAVG,2016,Aug,30.567137096774193,13.39,230.02,27.15155808784459,0.1856547783888562
HB_BUSAVG,2016,Sep,26.86175,10.89,202.4,14.90429817289045,0.1380798114430571
HB_BUSAVG,2016,Oct,25.204838709677418,2.92,274.77,16.327119599882366,0.18920705028007032
HB_BUSAVG,2016,Nov,19.244902777777778,2.3,48.65,6.378151553287985,0.18675276243989297
HB_BUSAVG,2016,Dec,25.3183064516129,2.72,139.42,11.105303297399228,0.2053625941039086
HB_BUSAVG,2017,Jan,23.252782258064517,1.94,96.28,7.471612705493782,0.19586681247656035
HB_BUSAVG,2017,Feb,20.11782738095238,3.56,52.7,6.538278533511914,0.18540494893901996
HB_BUSAVG,2017,Mar,22.569892328398385,4.92,78.44,7.988595981559292,0.1480568805466746
HB_BUSAVG,2017,Apr,23.705083333333334,8.37,81.08,7.768482147422761,0.1398062955126053
HB_BUSAVG,2017,May,25.087352150537633,4.66,65.3,7.952691485425808,0.1454265116762633
HB_BUSAVG,2017,Jun,27.66915277777778,15.22,82.18,11.114801167073598,0.13154185484692557
HB_BUSAVG,2017,Jul,31.454274193548386,16.64,257.04,17.838848649545906,0.15471486798675363
HB_BUSAVG,2017,Aug,27.50701612903226,16.62,88.75,10.898581913248776,0.12395499832884099
HB_BUSAVG,2017,Sep,24.184166666666666,8.38,59.02,7.923659778393277,0.1183019943507812
HB_BUSAVG,2017,Oct,23.563279569892472,3.07,97.54,10.300630159991831,0.1633552566868084
HB_BUSAVG,2017,Nov,22.677458333333334,4.28,83.65,8.310512675527983,0.16930819550579299
HB_BUSAVG,2017,Dec,21.18795698924731,5.82,55.67,5.19330756504688,0.1564664443235028
HB_BUSAVG,2018,Jan,37.869677419354836,5.83,1660.04,87.56361308118343,0.2184487910109711
HB_BUSAVG,2018,Feb,21.854315476190475,5.09,73.49,7.541317693617221,0.19781195326097495
HB_BUSAVG,2018,Mar,22.561978465679676,7.34,69.97,8.357991123600046,0.18213744128865328
HB_BUSAVG,2018,Apr,23.142958333333333,6.22,53.44,7.366768766336835,0.15695830411051714
HB_BUSAVG,2018,May,34.00524193548387,8.49,541.31,38.31447037060386,0.2257969020908786
HB_BUSAVG,2018,Jun,29.966125,15.16,114.07,14.65805823884764,0.14553167008640058
HB_BUSAVG,2018,Jul,78.85944892473118,9.9,2061.99,233.36169591636295,0.3779511619461333
HB_BUSAVG,2018,Aug,31.661559139784945,12.71,149.91,18.572329132601748,0.1627562780368106
HB_BUSAVG,2018,Sep,27.175444444444445,14.59,88.96,10.510967505928196,0.12135330832924657
HB_BUSAVG,2018,Oct,29.95782258064516,10.32,95.21,10.169829781404726,0.13645456951855342
HB_BUSAVG,2018,Nov,30.6445,9.3,108.07,11.598420053307366,0.1701535644159874
HB_BUSAVG,2018,Dec,30.26818548387097,6.64,117.74,10.123066556862826,0.17600679628787913
HB_BUSAVG,2019,Jan,24.592567204301076,5.72,75.28,8.130355147669789,0.1693805599567058
HB_BUSAVG,2019,Feb,21.18636904761905,5.06,56.68,7.013010151618257,0.1885655164428817
HB_BUSAVG,2019,Mar,27.5657200538358,7.31,675.6,34.26389168747649,0.20162506741643216
HB_BUSAVG,2019,Apr,22.613180555555555,5.34,102.53,11.853101342168468,0.19128746174712197
HB_BUSAVG,2019,May,23.959932795698926,9.46,67.19,8.560298614984859,0.1327564022744654
HB_BUSAVG,2019,Jun,25.085541666666668,8.72,102.2,13.651568525669752,0.14784022986497747
HB_BUSAVG,2019,Jul,29.72962365591398,11.28,274.56,26.86115729182235,0.19455344501450636
HB_BUSAVG,2019,Aug,126.38408602150538,10.04,3499.84,401.2063066000971,0.5134098697903895
HB_BUSAVG,2019,Sep,79.615625,7.88,5008.32,380.2139310767902,0.34935138042564656
HB_BUSAVG,2019,Oct,28.247056451612902,6.39,851.45,53.267344275415354,0.23043984391487324
HB_BUSAVG,2019,Nov,23.468374999999998,3.26,203.7,14.638393552028688,0.22857557015049654
HB_BUSAVG,2019,Dec,18.71508064516129,3.74,59.84,6.744975917531293,0.18485900120649815
HB_HOUSTON,2016,Jan,19.565725806451614,5.19,54.55,5.648747381728997,0.1666276911443794
HB_HOUSTON,2016,Feb,15.464540229885058,2.1,50.75,5.811656068895288,0.2208448671495128
HB_HOUSTON,2016,Mar,17.124952893674294,1.36,72.32,7.704735965516085,0.21220387738183688
HB_HOUSTON,2016,Apr,18.940958333333334,1.26,99,10.265435546159958,0.2304177301272185
HB_HOUSTON,2016,May,19.174086021505378,3.04,73.62,9.380178378071188,0.18020168468424194
HB_HOUSTON,2016,Jun,26.255736111111112,4.31,141,15.324347268547495,0.16400868803197993
HB_HOUSTON,2016,Jul,29.538924731182796,10.08,101.38,14.978876680896805,0.15956180133714695
HB_HOUSTON,2016,Aug,32.97254032258064,13.49,269.69,33.12178187519316,0.19741966320215196
HB_HOUSTON,2016,Sep,28.742416666666667,11.49,211.23,16.821039643259606,0.14932620926086465
HB_HOUSTON,2016,Oct,28.249556451612904,4,284.79,18.950819928980863,0.1974858496325841
HB_HOUSTON,2016,Nov,20.365930555555554,3.05,51.61,7.431234496542129,0.1918111282469201
HB_HOUSTON,2016,Dec,25.72766129032258,2.92,142.55,11.323204615300083,0.20681534176068245
HB_HOUSTON,2017,Jan,24.781854838709677,3.03,96.21,7.904352417097669,0.1943509744213776
HB_HOUSTON,2017,Feb,23.265714285714285,4.52,58.68,8.61231960434737,0.18751531158283782
HB_HOUSTON,2017,Mar,28.213297442799462,6.85,144.16,14.123950526156516,0.1575584864671041
HB_HOUSTON,2017,Apr,32.29573611111111,10.77,142.25,15.704205969482658,0.16374647086350472
HB_HOUSTON,2017,May,31.53317204301075,5,105.17,14.642110122789164,0.18242908848302586
HB_HOUSTON,2017,Jun,33.168347222222224,15.44,133.78,18.60204923631417,0.16766762782133504
HB_HOUSTON,2017,Jul,34.37583333333333,16.72,306.24,22.793164369378225,0.173278698813314
HB_HOUSTON,2017,Aug,29.401720430107527,16.61,97.06,13.225864551440145,0.13452977856501727
HB_HOUSTON,2017,Sep,26.542944444444444,8.32,73.92,10.919633588905972,0.13963433466710218
HB_HOUSTON,2017,Oct,30.141236559139784,4.4,249.2,23.325715626861324,0.20264138953442623
HB_HOUSTON,2017,Nov,26.091055555555556,4.69,131,12.686734104963287,0.17320419836412296
HB_HOUSTON,2017,Dec,21.549005376344088,6.25,53.34,5.162866307722016,0.15716798722305828
HB_HOUSTON,2018,Jan,37.94478494623656,6.19,1637.34,86.01527890478582,0.2164881966416179
HB_HOUSTON,2018,Feb,22.164107142857144,5.1,72.11,7.347411911330589,0.19739782679739443
HB_HOUSTON,2018,Mar,23.782543741588157,8.01,71.01,8.968034089721383,0.18869679983872314
HB_HOUSTON,2018,Apr,24.652694444444446,8.4,58.92,7.830764138938864,0.15975528419948626
HB_HOUSTON,2018,May,34.14755376344086,8.43,530.4,37.10995493457377,0.22404097579805302
HB_HOUSTON,2018,Jun,30.628486111111112,15.81,116.02,14.938345448626666,0.1454629558021777
HB_HOUSTON,2018,Jul,79.03404569892473,9.95,2057.51,233.00015888349543,0.377298500087281
HB_HOUSTON,2018,Aug,31.944247311827958,13.44,150.2,18.66412510098779,0.16193458136028327
HB_HOUSTON,2018,Sep,27.58136111111111,15.06,91.04,10.751295245972898,0.12132940227437033
HB_HOUSTON,2018,Oct,30.981935483870966,12.6,98.4,10.837428527252913,0.13679754554431597
HB_HOUSTON,2018,Nov,31.31923611111111,10.01,104.77,11.698294258876446,0.16736233052617028
HB_HOUSTON,2018,Dec,30.333548387096773,6.85,116.17,9.879054520195682,0.17615562195293946
HB_HOUSTON,2019,Jan,25.42603494623656,8.64,74.76,7.830863602989716,0.1672256826542771
HB_HOUSTON,2019,Feb,21.5078125,5.47,57.38,6.696868686204083,0.185583460916859
HB_HOUSTON,2019,Mar,27.832032301480485,8.18,651,32.644066723148484,0.2018242585028089
HB_HOUSTON,2019,Apr,23.870652777777778,5.4,106.31,11.999629838588168,0.1874999889164137
HB_HOUSTON,2019,May,24.794274193548386,9.59,67.67,8.95367187909662,0.1332744502933306
HB_HOUSTON,2019,Jun,26.897680555555556,9.93,111.16,15.453808881248245,0.15374515162617347
HB_HOUSTON,2019,Jul,29.91100806451613,11.34,274.33,26.800292086352297,0.19404553544086806
HB_HOUSTON,2019,Aug,126.62533602150538,10.32,3499.86,401.4410640782596,0.51212141902273
HB_HOUSTON,2019,Sep,80.58765277777778,7.97,5011.16,380.54306782069796,0.3488475588112935
HB_HOUSTON,2019,Oct,30.393602150537635,9.65,870.3,55.08859314240536,0.22359990987858253
HB_HOUSTON,2019,Nov,24.0215,3.79,198.8,14.300458495621012,0.2242897955764185
HB_HOUSTON,2019,Dec,18.6725,3.8,59.43,6.622055581247453,0.18385788311129733
HB_HUBAVG,2016,Jan,19.25869623655914,5.13,54.53,5.512316838236008,0.16337180049539854
HB_HUBAVG,2016,Feb,15.269252873563218,1.52,50.9,5.812592533369644,0.2262539090052082
HB_HUBAVG,2016,Mar,16.654347240915207,1.05,65.81,7.426260850084183,0.21530168581320444
HB_HUBAVG,2016,Apr,18.16686111111111,1.07,94.38,9.574284135033098,0.23210002324051915
HB_HUBAVG,2016,May,18.247002688172042,2.64,73.06,8.214961649765993,0.17609557959621325
HB_HUBAVG,2016,Jun,24.297847222222224,4.15,115.88,11.861734726158792,0.14928861269716778
HB_HUBAVG,2016,Jul,27.459206989247313,5.86,99.3,12.793737081962162,0.15782808267388118
HB_HUBAVG,2016,Aug,30.94853494623656,13.39,232.88,28.067207749952477,0.18716024879886045
HB_HUBAVG,2016,Sep,27.18813888888889,10.99,203.88,15.164137746107041,0.1392594634322067
HB_HUBAVG,2016,Oct,25.769059139784947,2.96,277.51,16.816964578457853,0.1903819541981554
HB_HUBAVG,2016,Nov,19.489305555555557,2.37,49.27,6.544536122879045,0.18711788633040824
HB_HUBAVG,2016,Dec,25.362594086021506,2.34,139.98,11.198097445441176,0.20770313439819094
HB_HUBAVG,2017,Jan,23.325551075268816,1.84,96.27,7.577709890137233,0.20031473663953842
HB_HUBAVG,2017,Feb,20.352127976190477,2.34,53.19,7.066815784413841,0.19754122593816306
HB_HUBAVG,2017,Mar,23.233230148048452,4.36,87.72,8.87079453890928,0.15255255267924822
HB_HUBAVG,2017,Apr,24.83048611111111,8.6,91.68,8.938620642163299,0.14527889025138768
HB_HUBAVG,2017,May,25.90502688172043,4.18,65.97,8.793912445332898,0.15424728174205452
HB_HUBAVG,2017,Jun,28.51384722222222,14.64,88.26,12.215149025157544,0.13743119080634847
HB_HUBAVG,2017,Jul,31.864408602150537,16.7,263.26,18.501171755106707,0.15750642715958113
HB_HUBAVG,2017,Aug,27.83861559139785,16.62,90.23,11.25476501294962,0.12545797278069845
HB_HUBAVG,2017,Sep,24.519694444444443,8.4,61.96,8.26848361703299,0.12051713786040832
HB_HUBAVG,2017,Oct,24.701451612903227,3.48,109.91,12.053085676988324,0.16767910945465012
HB_HUBAVG,2017,Nov,23.16713888888889,3.68,91.6,8.902537112871341,0.16907778891323821
HB_HUBAVG,2017,Dec,21.209852150537635,4.55,56.06,5.3366052597287865,0.1590920686415927
HB_HUBAVG,2018,Jan,37.7730376344086,5.24,1658.38,87.50519670270869,0.22005267313969906
HB_HUBAVG,2018,Feb,21.830059523809524,4.2,73.4,7.607576739110759,0.2003999505394781
HB_HUBAVG,2018,Mar,22.40343203230148,6.13,69.98,8.604464627194636,0.18737432982917468
HB_HUBAVG,2018,Apr,22.450305555555556,4.42,53.51,7.838026572185337,0.16580980193020553
HB_HUBAVG,2018,May,32.834852150537635,7.13,536.14,37.75765213475436,0.22887624324834344
HB_HUBAVG,2018,Jun,29.781861111111112,14.66,113.13,14.418706406790351,0.14509997047616746
HB_HUBAVG,2018,Jul,78.8323252688172,9.95,2061.56,233.3255127232922,0.37803303833929686
HB_HUBAVG,2018,Aug,31.694583333333334,12.87,149.94,18.56014531660235,0.16253084049143268
HB_HUBAVG,2018,Sep,27.05302777777778,14.75,88.41,10.301125773944907,0.12034277939243249
HB_HUBAVG,2018,Oct,29.889112903225808,9.98,95.61,10.165972310649044,0.13648760346550046
HB_HUBAVG,2018,Nov,30.277208333333334,8.42,105.98,11.820105869491798,0.17277014100340748
HB_HUBAVG,2018,Dec,30.191989247311827,6.45,117.99,10.318657868630195,0.1777404560989398
HB_HUBAVG,2019,Jan,24.68340053763441,5.59,75.44,8.210358990110416,0.1701846107649234
HB_HUBAVG,2019,Feb,21.25063988095238,4.85,56.86,7.073012164577064,0.19003477534481697
HB_HUBAVG,2019,Mar,27.189030955585466,5.95,674.86,34.35972336363791,0.20636695865032695
HB_HUBAVG,2019,Apr,22.221166666666665,4.4,103.18,12.112938760854043,0.19826732559440588
HB_HUBAVG,2019,May,23.883763440860214,9.03,67.33,8.577879707268156,0.1343185745643264
HB_HUBAVG,2019,Jun,25.171541666666666,8.6,102.85,13.788867563759183,0.1484402282266935
HB_HUBAVG,2019,Jul,29.696236559139784,11.28,274.53,26.839811239624776,0.19439417130851763
HB_HUBAVG,2019,Aug,126.34983870967741,9.9,3499.49,401.1272589683443,0.5135184763509946
HB_HUBAVG,2019,Sep,79.45919444444445,7.89,5008.13,380.17390025920133,0.34956730599117375
HB_HUBAVG,2019,Oct,28.131760752688173,6.05,851.39,53.417383946265446,0.23118682802306126
HB_HUBAVG,2019,Nov,23.257236111111112,2.91,201.15,14.540368868864507,0.2305287150888688
HB_HUBAVG,2019,Dec,18.62337365591398,3.49,60.41,6.752492529393898,0.1852620499139476
HB_NORTH,2016,Jan,19.133306451612903,5.09,55.56,5.465482000164042,0.1616487244507235
HB_NORTH,2016,Feb,15.292658045977012,2,51.26,5.741953441774281,0.2194669382784106
HB_NORTH,2016,Mar,16.859367429340512,1.46,60.79,7.259944346713298,0.2098157821834434
HB_NORTH,2016,Apr,18.350666666666665,1.3,90.11,9.314117201804843,0.2258237797914184
HB_NORTH,2016,May,17.905631720430108,3.55,74.68,7.66682611970472,0.16874344216988077
HB_NORTH,2016,Jun,23.158055555555556,3.64,101,10.37844027970814,0.14570867194204928
HB_NORTH,2016,Jul,26.800793010752688,9.02,98.94,11.667287327521294,0.1504241999420875
HB_NORTH,2016,Aug,29.828387096774193,13.37,223.94,25.427223868923868,0.18402208171323997
HB_NORTH,2016,Sep,26.249180555555554,10.7,200,14.525627155172398,0.1372753693989615
HB_NORTH,2016,Oct,24.005255376344085,2.71,269.05,15.390332528302766,0.19018533388403935
HB_NORTH,2016,Nov,18.66488888888889,1.92,47.62,6.101731530063149,0.18975746204666408
HB_NORTH,2016,Dec,25.14904569892473,3.17,138.12,10.941741566558264,0.2041574005655451
HB_NORTH,2017,Jan,22.991854838709678,2.02,96.37,7.40032972241333,0.1926844415016828
HB_NORTH,2017,Feb,19.448199404761905,4.77,51.8,5.934393190161846,0.17753857350611585
HB_NORTH,2017,Mar,21.22777927321669,5.46,63.71,6.777892002262998,0.14849906244397315
HB_NORTH,2017,Apr,21.410555555555554,7.16,61.79,6.24491784224872,0.14143133865139046
HB_NORTH,2017,May,23.419919354838708,5.2,62.98,6.722616735124593,0.13767632449296507
HB_NORTH,2017,Jun,25.890569444444445,15.33,70.82,9.048123147849383,0.12416063636482028
HB_NORTH,2017,Jul,30.65431451612903,16.47,244.42,16.651010261624055,0.15037975067726617
HB_NORTH,2017,Aug,26.832728494623655,16.61,85.93,10.255855876488058,0.12218414432662116
HB_NORTH,2017,Sep,23.34611111111111,8.29,54.32,7.261250913423443,0.11600206770812456
HB_NORTH,2017,Oct,21.40590053763441,1.88,75,7.791168430578759,0.16715254485573458
HB_NORTH,2017,Nov,21.596208333333333,3.19,69.49,7.568659608784368,0.17852629271671766
HB_NORTH,2017,Dec,20.952997311827957,6.18,53.18,4.987721615378066,0.15551028462483898
HB_NORTH,2018,Jan,37.58590053763441,6.24,1659.26,87.45206198148664,0.2190531142481276
HB_NORTH,2018,Feb,21.76702380952381,6.39,73.33,7.452917156357079,0.1959556847537579
HB_NORTH,2018,Mar,22.608008075370122,8.57,69.87,8.217259861945996,0.18117568443501017
HB_NORTH,2018,Apr,23.522916666666667,8.06,52.98,7.026932638200544,0.15311768228565178
HB_NORTH,2018,May,35.30614247311828,9.32,550.83,39.463383345482946,0.22659208629105132
HB_NORTH,2018,Jun,30.21188888888889,15.35,115.08,15.084811187253619,0.1472709771861378
HB_NORTH,2018,Jul,78.96845430107527,9.79,2063.87,233.55245524774716,0.37761742130129905
HB_NORTH,2018,Aug,31.603051075268816,12,150,18.64059523762587,0.16355799280299957
HB_NORTH,2018,Sep,27.29963888888889,14.02,89.78,10.928677673760703,0.12316036381355447
HB_NORTH,2018,Oct,30.034166666666668,9.57,95,10.334967046572817,0.13832995812149887
HB_NORTH,2018,Nov,31.23488888888889,9.38,114.35,11.596295053094757,0.170650163201414
HB_NORTH,2018,Dec,30.398266129032258,6.96,117.3,9.919452147482733,0.17451174602796482
HB_NORTH,2019,Jan,24.33263440860215,5.41,75.1,8.213235570821181,0.17046049045488715
HB_NORTH,2019,Feb,20.864955357142858,4.48,56.39,7.0187809156553875,0.18965327229589737
HB_NORTH,2019,Mar,28.10371467025572,8.95,676.5,34.155593973165175,0.19787281139963622
HB_NORTH,2019,Apr,22.99740277777778,5.53,100.8,11.622436364291053,0.18679970514988634
HB_NORTH,2019,May,23.978884408602152,9.96,67.3,8.688466045637167,0.13351860261753198
HB_NORTH,2019,Jun,25.175819444444443,8.17,101.27,13.602406822767914,0.14819668736961633
HB_NORTH,2019,Jul,29.781290322580645,11.22,274.65,26.916675138030307,0.19513013678070495
HB_NORTH,2019,Aug,126.52185483870967,10,3500.92,401.5181039277682,0.512939101676679
HB_NORTH,2019,Sep,79.91958333333334,7.81,5010.22,380.5384254197815,0.34978574114093247
HB_NORTH,2019,Oct,27.995967741935484,6.11,853.71,53.323601612869346,0.23547182792462304
HB_NORTH,2019,Nov,23.628611111111113,3.49,212.85,15.121341806879718,0.22995379122173334
HB_NORTH,2019,Dec,18.731989247311827,4.01,59.75,6.806604034839857,0.1862582747395069
HB_PAN,2019,Apr,16.548766666666666,-19.01,99.64,14.227681951102403,0.5748220651624282
HB_PAN,2019,May,16.414327956989247,-15.06,67.69,13.544792459757305,NA
HB_PAN,2019,Jun,20.731319444444445,-11.58,100.06,15.826254741623814,NA
HB_PAN,2019,Jul,28.384569892473117,0.5,274.16,27.36512057912495,0.2472140108561493
HB_PAN,2019,Aug,124.99173387096774,-9.99,3497.75,401.49762789284887,NA
HB_PAN,2019,Sep,72.85329166666666,-14.97,5010.1,381.5470467094593,NA
HB_PAN,2019,Oct,18.71676075268817,-20.69,843.05,54.79572759540513,NA
HB_PAN,2019,Nov,11.661291666666667,-29.98,211.43,21.725598922420986,NA
HB_PAN,2019,Dec,8.817244623655913,-27.84,60.3,16.045190188916134,NA
HB_SOUTH,2016,Jan,19.21005376344086,5.18,54.4,5.458224904565117,0.16309987390644537
HB_SOUTH,2016,Feb,15.333591954022989,2.02,50.25,5.766310020451896,0.22119379006923567
HB_SOUTH,2016,Mar,16.763109017496635,1,69.59,7.562570221381636,0.21645286695552893
HB_SOUTH,2016,Apr,18.51290277777778,1.17,99,9.962189284750313,0.23121263941979858
HB_SOUTH,2016,May,18.57045698924731,2.77,71.92,8.661368325580218,0.17881236057505198
HB_SOUTH,2016,Jun,24.645375,4.93,119.5,11.984516256441227,0.15297584253027416
HB_SOUTH,2016,Jul,26.960255376344087,-27.74,100.15,14.223926454532691,NA
HB_SOUTH,2016,Aug,31.207970430107526,13.44,237.08,28.706992658650872,0.1876799650034326
HB_SOUTH,2016,Sep,27.405569444444446,11.08,203.25,15.053059746843543,0.13928111891455242
HB_SOUTH,2016,Oct,26.689663978494625,3.43,282.46,17.671567723574377,0.19059942407483263
HB_SOUTH,2016,Nov,20.148833333333332,3.2,49.27,6.918300399465621,0.18347488769472897
HB_SOUTH,2016,Dec,25.708991935483873,2.72,141.49,11.367082161043973,0.20652619147545845
HB_SOUTH,2017,Jan,23.62481182795699,1.89,96.01,7.575724207807039,0.19848335392588498
HB_SOUTH,2017,Feb,21.079360119047617,3.29,53.41,7.134705341168084,0.1905192378608939
HB_SOUTH,2017,Mar,23.680753701211305,5.02,78.22,8.66664899612327,0.14914049667796322
HB_SOUTH,2017,Apr,25.609402777777778,8.88,94.72,9.029660940162145,0.14154064414956644
HB_SOUTH,2017,May,26.495013440860216,4.73,68.65,9.192251989315869,0.15376567575769343
HB_SOUTH,2017,Jun,29.654694444444445,15.39,98.22,13.388315766817483,0.14123084400366465
HB_SOUTH,2017,Jul,32.1294623655914,17.07,268.53,18.90136043673263,0.15890512443089413
HB_SOUTH,2017,Aug,28.31502688172043,16.63,91.52,11.581170602149857,0.12685013201143994
HB_SOUTH,2017,Sep,25.515097222222224,8.68,68.76,8.801109045773567,0.12236398816800238
HB_SOUTH,2017,Oct,25.563655913978494,4.63,113.12,11.44361036169301,0.15810755312478036
HB_SOUTH,2017,Nov,23.977180555555556,5.09,92.56,8.787211894234108,0.16124002477479876
