SettlementPoint,Year,Month,Mean,Min,Max,SD,Volatility
HB_SOUTH,2017,Dec,21.997916666666665,5.73,64.46,5.585505404189784,0.15701588469545869
HB_SOUTH,2018,Jan,39.498145161290324,6.01,1675.95,88.67166127106842,0.21604823968846748
HB_SOUTH,2018,Feb,22.30639880952381,4.08,74.89,7.797641728131438,0.20172040821332612
HB_SOUTH,2018,Mar,22.888452220726784,7.37,70.15,7.990134982283653,0.17601672377478017
HB_SOUTH,2018,Apr,24.471888888888888,7.06,54.92,7.698613356269683,0.15730798862440679
HB_SOUTH,2018,May,34.226075268817205,9.67,531.39,37.16877772907251,0.22032364475233765
HB_SOUTH,2018,Jun,30.068638888888888,16.07,114.49,13.978537296864102,0.14165178723643165
HB_SOUTH,2018,Jul,78.84737903225806,10.07,2058.15,232.88427198288306,0.3778711992816942
HB_SOUTH,2018,Aug,31.66752688172043,14.7,149.28,18.317685981494453,0.16123738074694632
HB_SOUTH,2018,Sep,27.189805555555555,15.64,87.78,10.218478841636113,0.1196079802783502
HB_SOUTH,2018,Oct,29.772513440860216,14.49,93.43,9.647190833725768,0.1332920396846021
HB_SOUTH,2018,Nov,29.837180555555555,9.46,104.24,11.002205151109663,0.16716378518156935
HB_SOUTH,2018,Dec,30.089301075268818,6.18,118.6,10.294004189647127,0.17783481173277374
HB_SOUTH,2019,Jan,25.08606182795699,7,74.19,7.680102234868328,0.16667533629353526
HB_SOUTH,2019,Feb,22.12563988095238,5.75,58.75,6.98671715324944,0.18373374238311016
HB_SOUTH,2019,Mar,27.13555854643338,6.63,685.53,34.99492019245871,0.20579091512457864
HB_SOUTH,2019,Apr,22.463333333333335,4.21,105.56,11.908119073175156,0.19831909747938725
HB_SOUTH,2019,May,24.05994623655914,9.4,66,8.276677345653292,0.1312253757407423
HB_SOUTH,2019,Jun,23.90436111111111,10.55,104.57,12.982437741673447,0.14679079719555463
HB_SOUTH,2019,Jul,29.6375,11.46,274.37,26.766762447821158,0.1936981771427611
HB_SOUTH,2019,Aug,125.93654569892473,10.49,3497.19,400.2652332314314,0.5155384789707312
HB_SOUTH,2019,Sep,78.90047222222222,8.03,5000.73,379.0236350930701,0.3537106469817289
HB_SOUTH,2019,Oct,29.46840053763441,8.4,838.47,52.06511827553334,0.22137015973979154
HB_SOUTH,2019,Nov,23.718555555555554,3.95,181.03,13.497690540509819,0.2211259309448913
HB_SOUTH,2019,Dec,18.952513440860216,3.58,69.69,6.656832472968684,0.18233173214317036
HB_WEST,2016,Jan,19.126559139784945,4.84,55.96,5.552808074476874,0.1634353841328283
HB_WEST,2016,Feb,14.988663793103449,-0.61,51.36,6.017304549324413,0.27825854600389727
HB_WEST,2016,Mar,15.871668909825033,0.38,60.57,7.3810102861606595,0.23767212315911812
HB_WEST,2016,Apr,16.86275,-0.05,90.43,9.270893627043185,0.2951446024283433
HB_WEST,2016,May,17.337674731182794,1.06,71.97,7.648550692442676,0.19522744986806415
HB_WEST,2016,Jun,23.141930555555554,3.73,102.08,10.286637497767178,0.14498179292891042
HB_WEST,2016,Jul,26.54356182795699,9.03,96.73,11.548332657215813,0.15090909788939172
HB_WEST,2016,Aug,29.78673387096774,13.26,224.54,25.374168289237257,0.1845768731579079
HB_WEST,2016,Sep,26.35425,10.68,201.03,14.581646674593998,0.13668765864894888
HB_WEST,2016,Oct,24.11393817204301,1.58,273.75,15.805819181603836,0.1988685092071345
HB_WEST,2016,Nov,18.778416666666665,0.8,48.69,6.296595940514881,0.202333169313366
HB_WEST,2016,Dec,24.86266129032258,0.26,137.73,11.297255966368274,0.23400388893817942
HB_WEST,2017,Jan,21.901720430107527,-0.4,96.47,8.329261364773261,0.3240488447425577
HB_WEST,2017,Feb,17.61668154761905,-4.3,52.13,8.353607598538456,NA
HB_WEST,2017,Mar,19.813593539703902,-0.05,64.77,8.285855409811543,0.2898005147606532
HB_WEST,2017,Apr,19.99609722222222,-0.95,67.92,8.11548532087369,0.29480685030416404
HB_WEST,2017,May,22.166612903225808,1.2,53.75,6.960570769950846,0.19181642505573696
HB_WEST,2017,Jun,25.331694444444445,11.13,73.8,8.688395241214742,0.12816417865122814
HB_WEST,2017,Jul,30.29364247311828,16.53,233.81,16.11667038729388,0.15086642465699282
HB_WEST,2017,Aug,26.817043010752688,16.63,86.37,10.236244257218413,0.12328542303958792
HB_WEST,2017,Sep,22.678819444444443,8.32,54.25,6.8312186814573,0.11458915220282932
HB_WEST,2017,Oct,21.69383064516129,1.84,70.17,8.01605077099721,0.17253365256469688
HB_WEST,2017,Nov,21.001791666666666,-0.09,73.34,8.324036361486982,0.2498600702512504
HB_WEST,2017,Dec,20.338037634408604,-2.28,53.28,6.117314012983184,0.2609351619243322
HB_WEST,2018,Jan,36.05163978494624,0.21,1661.14,87.99336444454859,0.2818898699308082
HB_WEST,2018,Feb,21.087604166666665,1.05,73.33,8.123562208468396,0.23539483419541432
HB_WEST,2018,Mar,20.333620457604308,-0.62,69.7,9.999361985102984,NA
HB_WEST,2018,Apr,17.156625,-5.98,52.8,11.163072038103397,NA
HB_WEST,2018,May,27.692016129032258,-4.56,531.53,38.01272945351065,0.43053574191585153
HB_WEST,2018,Jun,28.27702777777778,7.12,107,13.839546440320047,0.15954130327224791
HB_WEST,2018,Jul,78.51755376344086,9.71,2066.82,233.86985552369813,0.37977302473794944
HB_WEST,2018,Aug,31.560120967741934,10.83,150.33,18.630238668683326,0.1641105159752169
HB_WEST,2018,Sep,26.13959722222222,7.07,85.07,10.069532088024678,0.12477106794980403
HB_WEST,2018,Oct,28.76133064516129,2.39,95.58,10.315092209880278,0.15237444496753266
HB_WEST,2018,Nov,28.71525,1.04,115.67,13.658234997523145,0.2365739112951096
HB_WEST,2018,Dec,29.944005376344087,0,119.86,11.728604670439227,NA
HB_WEST,2019,Jan,23.881545698924732,0.63,75.83,9.684645248889197,0.2151913541519655
HB_WEST,2019,Feb,20.491160714285716,3.1,57.22,7.910899373907351,0.21807540896316538
HB_WEST,2019,Mar,25.669676985195157,-0.28,686.52,35.93572452588236,NA
HB_WEST,2019,Apr,19.551875,-0.3,100,13.864652786735467,NA
HB_WEST,2019,May,22.70266129032258,4.5,68.36,9.238910469479,0.17178532470409308
HB_WEST,2019,Jun,24.708555555555556,5.04,100.16,13.521785003357381,0.15782001898817496
HB_WEST,2019,Jul,29.45547043010753,11.03,274.78,26.90684361192509,0.1960890722055823
HB_WEST,2019,Aug,126.31528225806451,8.11,3500,401.2889789739432,0.5144958709316315
HB_WEST,2019,Sep,78.42925,5.57,5010.39,380.61810476050823,0.35746802231560876
HB_WEST,2019,Oct,24.668131720430107,-1.42,843.07,53.57664233513758,NA
HB_WEST,2019,Nov,21.66026388888889,0.08,211.91,15.69523650749591,0.3105916957393609
HB_WEST,2019,Dec,18.136424731182796,2.15,60.71,7.1886770441016665,0.19992949689652345
LZ_AEN,2016,Jan,19.324663978494623,5.35,55.02,5.499657950454568,0.16246021149210096
LZ_AEN,2016,Feb,15.448290229885057,2.24,51.51,5.74245149381437,0.21637136119519207
LZ_AEN,2016,Mar,16.85507402422611,1.32,65.27,7.360407832780969,0.21224318456910196
LZ_AEN,2016,Apr,18.256069444444446,1.17,88.34,9.34557403642361,0.22869077521596937
LZ_AEN,2016,May,18.124905913978495,2.8,76.57,7.977659806006317,0.17384694336884796
LZ_AEN,2016,Jun,24.237513888888888,8.23,110.8,11.583286461242354,0.14131689105999212
LZ_AEN,2016,Jul,27.976102150537635,9.29,98.6,12.61312179097276,0.14960874370562402
LZ_AEN,2016,Aug,30.699516129032258,13.61,235.36,26.827298867070166,0.18389275207028008
LZ_AEN,2016,Sep,26.71086111111111,11.13,200.12,14.46531541385834,0.13697874727314893
LZ_AEN,2016,Oct,25.62290322580645,3.29,274.56,16.099709573675717,0.18496473315580028
LZ_AEN,2016,Nov,19.640041666666665,3.74,48.6,6.210652441851584,0.17885766543658466
LZ_AEN,2016,Dec,25.870174731182797,3.21,136.8,11.452260949599369,0.205260877981336
LZ_AEN,2017,Jan,23.404475806451615,1.92,95.99,7.539809858297442,0.19842091851123306
LZ_AEN,2017,Feb,20.60532738095238,3.45,52.96,6.758118121814658,0.18723580538960058
LZ_AEN,2017,Mar,22.99701211305518,4.9,67.99,7.9321455382182515,0.14681731898633116
LZ_AEN,2017,Apr,24.118083333333335,8.94,85.65,8.008669689884144,0.13956460000014112
LZ_AEN,2017,May,25.293844086021505,4.9,66.94,8.173940241146438,0.14871693260376875
LZ_AEN,2017,Jun,27.91663888888889,15.47,84.47,11.335981832091651,0.13294055979359906
LZ_AEN,2017,Jul,31.40143817204301,16.95,257.95,17.939957768598738,0.15566585496250945
LZ_AEN,2017,Aug,27.465618279569892,16.63,88.71,10.953641559437658,0.12466237093252394
LZ_AEN,2017,Sep,24.628805555555555,8.82,60.58,8.027509687575204,0.11828338259956885
LZ_AEN,2017,Oct,24.019905913978494,5.24,102.26,10.015021859408662,0.1500580342138041
LZ_AEN,2017,Nov,23.019444444444446,3.63,86.69,8.47182094816197,0.16899896320019517
LZ_AEN,2017,Dec,21.06293010752688,5.06,55.3,5.3231361257386105,0.1607968988405907
LZ_AEN,2018,Jan,38.83798387096774,6.03,1661.37,87.54376856158721,0.21618162644702724
LZ_AEN,2018,Feb,21.91388392857143,4.55,74.11,7.665640874662355,0.20217009008147907
LZ_AEN,2018,Mar,22.202826379542397,5.26,70.37,8.593805694422063,0.19074804963095648
LZ_AEN,2018,Apr,22.18848611111111,4.79,51.24,7.528445920846944,0.16536729208550321
LZ_AEN,2018,May,33.16616935483871,6.86,529.23,36.91196660038251,0.2243246292030421
LZ_AEN,2018,Jun,30.286125,15.91,114.74,14.409428284606616,0.1430701862588962
LZ_AEN,2018,Jul,78.95137096774194,10.02,2060.9,233.0913438525897,0.37743661717932636
LZ_AEN,2018,Aug,31.732137096774192,13.9,149.54,18.459470882953877,0.16168729602244844
LZ_AEN,2018,Sep,27.167305555555554,15.15,88.03,10.29074779048212,0.1197280598724851
LZ_AEN,2018,Oct,30.31,12.77,96.35,10.204651355469016,0.13550995585957676
LZ_AEN,2018,Nov,30.468083333333333,8.65,106.64,11.762673463238773,0.17317309239702783
LZ_AEN,2018,Dec,30.094758064516128,6.57,117.25,10.17742369680273,0.17792269104985634
LZ_AEN,2019,Jan,25.107956989247313,6.75,76.2,7.957236317830309,0.16796047768303624
LZ_AEN,2019,Feb,21.513809523809524,5.46,57.06,6.768265769861139,0.18463754821911912
LZ_AEN,2019,Mar,27.742180349932706,7.11,685.8,34.68487401643782,0.2047627393766648
LZ_AEN,2019,Apr,23.270347222222224,4.63,106.86,12.494342464514746,0.19337774369450572
LZ_AEN,2019,May,24.676236559139785,9.12,68.42,8.730179494173763,0.13104651853569527
LZ_AEN,2019,Jun,24.41679166666667,10.2,101.71,12.944277307181563,0.14468174243074003
LZ_AEN,2019,Jul,29.709086021505374,11.37,274.59,26.80367156552104,0.19405028622675152
LZ_AEN,2019,Aug,126.52692204301076,10.34,3500.89,401.46034312338026,0.5130391772723657
LZ_AEN,2019,Sep,80.16959722222222,7.88,5010.17,380.2767520777064,0.3483383954785343
LZ_AEN,2019,Oct,29.280443548387098,8.07,844.89,52.95100909206172,0.22788788788136607
LZ_AEN,2019,Nov,24.40801388888889,3.77,209.08,14.919535273175898,0.2239528000187772
LZ_AEN,2019,Dec,19.05170698924731,3.76,59.87,6.607973845847708,0.17982389602599294
LZ_CPS,2016,Jan,19.353844086021507,5.28,56.19,5.548379633953353,0.16338832040595916
LZ_CPS,2016,Feb,15.520014367816092,2.16,52.06,5.806936573951362,0.21742745085175025
LZ_CPS,2016,Mar,16.898183041722746,1.31,68.18,7.478780011993821,0.21236286485573885
LZ_CPS,2016,Apr,19.06936111111111,1.14,114.4,11.093882920603837,0.23192046089830762
LZ_CPS,2016,May,18.47986559139785,2.77,72.34,8.100975099288911,0.17325883035371512
LZ_CPS,2016,Jun,24.958069444444444,5.22,109.62,11.206274234574295,0.14894065352207955
LZ_CPS,2016,Jul,27.967956989247313,9.4,97.14,12.727757359220305,0.15167034780599703
LZ_CPS,2016,Aug,31.306572580645163,13.43,235.47,28.075727181019598,0.1872841346787466
LZ_CPS,2016,Sep,28.13025,11,204.18,15.534595093591461,0.14091261770545396
LZ_CPS,2016,Oct,26.25029569892473,3.38,280.2,16.82894382852078,0.18735073016228845
LZ_CPS,2016,Nov,21.714666666666666,2.87,59.5,8.848424650970042,0.19393704841750994
LZ_CPS,2016,Dec,26.596424731182797,2.69,142.19,12.326364520863036,0.20946016670279702
LZ_CPS,2017,Jan,23.772567204301076,1.99,102.73,8.26379536642796,0.2072265751599448
LZ_CPS,2017,Feb,20.919479166666665,3.01,53.54,7.0902012017666,0.19229098435689457
LZ_CPS,2017,Mar,23.861547779273216,5.34,81.08,8.771604235406784,0.14912825725875115
LZ_CPS,2017,Apr,25.337902777777778,9.76,94.38,8.856499819832036,0.14114839707065316
LZ_CPS,2017,May,26.53702956989247,4.61,69.09,9.174435818693063,0.15229965609264481
LZ_CPS,2017,Jun,30.416,15.28,99.32,13.078528214227612,0.15009392594231724
LZ_CPS,2017,Jul,32.11529569892473,17.13,264.71,18.55076747930554,0.15712863935082474
LZ_CPS,2017,Aug,28.137567204301074,16.64,90.66,11.296724158422816,0.12661775575717782
LZ_CPS,2017,Sep,25.136652777777776,8.6,63.5,8.52402753320979,0.12054446474829875
LZ_CPS,2017,Oct,25.27595430107527,4.53,107.6,11.067209878064245,0.15838758990741214
LZ_CPS,2017,Nov,23.572569444444444,4.01,90.5,8.736653333481911,0.1664051153829276
LZ_CPS,2017,Dec,22.048373655913977,5.38,102.48,6.837747294597058,0.16596765093459456
LZ_CPS,2018,Jan,41.31287634408602,6.06,1708.38,91.99257259535398,0.2213291202414115
LZ_CPS,2018,Feb,22.51739583333333,4.64,74.85,7.725254185112783,0.19977112172124548
LZ_CPS,2018,Mar,25.289273216689097,8.33,236.9,12.256999463947704,0.21599775973849492
LZ_CPS,2018,Apr,26.535375,9.16,60.9,8.455876699858672,0.16437572017483154
LZ_CPS,2018,May,36.05559139784946,9.53,531.71,37.301645970556926,0.21779497784530097
LZ_CPS,2018,Jun,30.72727777777778,16.27,114.42,14.186371060728062,0.13995155769230888
LZ_CPS,2018,Jul,79.12443548387097,10.09,2059.23,232.95766854170338,0.37675009962017925
LZ_CPS,2018,Aug,31.86568548387097,15.14,149.75,18.407107090852417,0.16058201460621518
LZ_CPS,2018,Sep,27.51298611111111,15.22,89.04,10.398470471661467,0.11971851277026142
LZ_CPS,2018,Oct,31.635967741935485,16.83,97.46,11.247464610562195,0.1373755649851712
LZ_CPS,2018,Nov,32.04120833333333,10.5,109.16,12.324589758862963,0.1768189478577562
LZ_CPS,2018,Dec,30.309220430107526,6.4,119.92,10.454818175329747,0.17843419930207402
LZ_CPS,2019,Jan,26.798333333333332,10.55,82.89,8.149951236618797,0.16682793089629278
LZ_CPS,2019,Feb,24.110119047619047,6.02,86.42,9.275273957694052,0.19520056111321185
LZ_CPS,2019,Mar,29.351695827725436,6.47,725.84,38.72171315807932,0.2059808557799405
LZ_CPS,2019,Apr,25.36359722222222,4.99,114.28,14.197624670731084,0.20682296627236996
LZ_CPS,2019,May,26.246075268817204,9.35,80.88,9.843087957448544,0.1386956778895379
LZ_CPS,2019,Jun,26.391291666666667,11.52,155.41,16.04246449816535,0.16558275191883873
LZ_CPS,2019,Jul,30.66717741935484,11.52,276.56,27.0777304782,0.19141121015811113
LZ_CPS,2019,Aug,127.69620967741936,10.84,3504.12,401.5136414355443,0.5079502890720157
LZ_CPS,2019,Sep,82.43634722222222,8.39,5011.57,379.8961059615473,0.34317133829341073
LZ_CPS,2019,Oct,33.553602150537635,9.08,846.37,53.66086954681068,0.2183833244230453
LZ_CPS,2019,Nov,25.57513888888889,4.88,213.22,15.155541121465715,0.21725958773539308
LZ_CPS,2019,Dec,19.997862903225805,3.86,104.42,7.9342463246526425,0.18586413214196293
LZ_HOUSTON,2016,Jan,19.56393817204301,5.19,54.94,5.654675260617202,0.16656400728236578
LZ_HOUSTON,2016,Feb,15.487988505747126,2.1,50.75,5.820989036078068,0.22077405206487138
LZ_HOUSTON,2016,Mar,17.206729475100943,1.35,73.24,7.8052462273335905,0.21236112638160862
LZ_HOUSTON,2016,Apr,19.128930555555556,1.26,106.23,10.765909046753059,0.23171604335840965
LZ_HOUSTON,2016,May,19.90399193548387,3.03,76.88,10.639855925260372,0.1892050198090864
LZ_HOUSTON,2016,Jun,29.91508333333333,4.32,174.68,22.480109378214053,0.19698180050432867
LZ_HOUSTON,2016,Jul,29.91186827956989,10.06,106.26,15.655496426994185,0.16308054481543918
LZ_HOUSTON,2016,Aug,33.56354838709677,13.49,285,34.7563386442228,0.20172266913323383
LZ_HOUSTON,2016,Sep,29.032680555555554,11.48,214.55,17.38997939866895,0.1521300334191951
LZ_HOUSTON,2016,Oct,28.54581989247312,3.98,287.59,19.49473507624443,0.19874016962034444
LZ_HOUSTON,2016,Nov,20.437680555555556,3.06,54.65,7.571880876577429,0.19198183968971144
LZ_HOUSTON,2016,Dec,25.736841397849464,2.91,143.23,11.349051286814545,0.2068004727028417
LZ_HOUSTON,2017,Jan,24.82736559139785,3,96.36,7.946976082218834,0.1945987816268159
LZ_HOUSTON,2017,Feb,23.51721726190476,4.52,60.22,8.849387367235071,0.1881214723464643
LZ_HOUSTON,2017,Mar,28.742005383580082,6.81,152.46,15.08717262375382,0.1592311026955927
LZ_HOUSTON,2017,Apr,32.96706944444445,10.74,147.81,16.991265862206316,0.16661021126174727
LZ_HOUSTON,2017,May,32.36264784946236,4.99,109.86,15.906692890509007,0.18738953183220122
LZ_HOUSTON,2017,Jun,33.66891666666667,15.43,139.24,19.3924588943231,0.17083792303215503
LZ_HOUSTON,2017,Jul,34.725833333333334,16.72,311.81,23.443061415065714,0.17553907787980821
LZ_HOUSTON,2017,Aug,30.031478494623656,16.61,101.75,14.431593938247438,0.13921199104037088
LZ_HOUSTON,2017,Sep,27.410027777777778,8.33,84.99,12.571637692402946,0.14848151048203218
LZ_HOUSTON,2017,Oct,31.339381720430108,4.41,274.2,26.117447047199033,0.20887353044081655
LZ_HOUSTON,2017,Nov,26.339625,4.82,131.01,12.833731620771012,0.17257871858348625
LZ_HOUSTON,2017,Dec,21.97978494623656,6.29,68.39,5.791050547258557,0.16011214486029576
LZ_HOUSTON,2018,Jan,38.04498655913979,6.18,1638.04,86.06439847614334,0.21627781659510076
LZ_HOUSTON,2018,Feb,22.375848214285714,5.1,72.15,7.394902533647273,0.1965673207772289
LZ_HOUSTON,2018,Mar,23.933458950201885,8.01,71.42,9.109086945117879,0.18866021930538893
LZ_HOUSTON,2018,Apr,24.728347222222222,8.41,59.21,7.916439430638187,0.15992542976740612
LZ_HOUSTON,2018,May,35.5330376344086,8.42,550.1,39.48106603358091,0.22657545082978583
LZ_HOUSTON,2018,Jun,31.802347222222224,15.81,119.76,16.793934932973713,0.1527832173959358
LZ_HOUSTON,2018,Jul,79.56653225806451,9.95,2060.38,233.5603868265196,0.3757498630219294
LZ_HOUSTON,2018,Aug,32.159623655913975,13.48,151.05,18.890233331961976,0.16239127431463352
LZ_HOUSTON,2018,Sep,27.722416666666668,15.14,92.18,10.886969613459707,0.12163170445514104
LZ_HOUSTON,2018,Oct,31.78111559139785,12.74,101.62,11.514126975977037,0.13788295671678294
LZ_HOUSTON,2018,Nov,31.730333333333334,10.05,105.13,12.015058303485729,0.16686766448644122
LZ_HOUSTON,2018,Dec,30.462069892473117,6.88,116.52,9.911598247922354,0.17531144987505598
LZ_HOUSTON,2019,Jan,25.55008064516129,8.85,75.06,7.847312987516136,0.1669215872580144
LZ_HOUSTON,2019,Feb,21.644255952380952,5.51,57.43,6.729465251803097,0.1850035486325333
LZ_HOUSTON,2019,Mar,28.080323014804843,8.22,651.84,32.70861948439228,0.2012145017093586
LZ_HOUSTON,2019,Apr,24.264583333333334,5.44,107.4,12.157658167632507,0.1871803622960437
LZ_HOUSTON,2019,May,25.15361559139785,9.58,68.56,9.23424813356634,0.13568891556422505
LZ_HOUSTON,2019,Jun,27.226736111111112,10,113.57,15.762967614787566,0.15467631895045955
LZ_HOUSTON,2019,Jul,30.01306451612903,11.35,274.79,26.872544946248773,0.19415562169426365
LZ_HOUSTON,2019,Aug,126.69338709677419,10.33,3500,401.4687410183907,0.5118654780039842
LZ_HOUSTON,2019,Sep,80.77929166666667,7.97,5011.62,380.5954930085023,0.3483732513814529
LZ_HOUSTON,2019,Oct,30.642379032258063,9.62,872.98,55.331927736505236,0.22351026002859248
LZ_HOUSTON,2019,Nov,24.18161111111111,3.8,199.8,14.472697576733285,0.22356984824855125
LZ_HOUSTON,2019,Dec,18.919852150537633,3.8,59.5,6.877407263243727,0.18433608364340778
LZ_LCRA,2016,Jan,19.317459677419354,5.47,55.4,5.497980113470417,0.1625786486691038
LZ_LCRA,2016,Feb,15.488548850574713,2.37,51.55,5.732980295709334,0.21474865252224212
LZ_LCRA,2016,Mar,16.796298788694482,1.34,66.31,7.398862184113168,0.21226995722774408
LZ_LCRA,2016,Apr,18.392708333333335,1.15,92.5,9.682228462982478,0.22968734494289877
LZ_LCRA,2016,May,18.182782258064517,2.78,73.75,8.00522745939278,0.17318649639982897
LZ_LCRA,2016,Jun,24.164416666666668,4.64,109.44,11.121200540738204,0.14618313015029147
LZ_LCRA,2016,Jul,27.592217741935485,9.31,99.41,12.674735854902682,0.15073183097153917
LZ_LCRA,2016,Aug,31.175577956989247,13.43,237.06,28.98272611616213,0.18976971123230793
LZ_LCRA,2016,Sep,27.039944444444444,11,199.29,15.735525242461982,0.14272804888386295
LZ_LCRA,2016,Oct,26.068440860215055,3.33,281.6,16.98477508373953,0.18867102717980852
LZ_LCRA,2016,Nov,19.541680555555555,2.88,48.94,6.456588603352815,0.18458582480130986
LZ_LCRA,2016,Dec,25.487876344086022,2.58,142.23,11.374799922493048,0.20752862497652483
