SettlementPoint,Year,Month,Mean,Min,Max,SD,Volatility
LZ_LCRA,2017,Jan,23.43627688172043,1.9,97.26,7.606074128174611,0.1990767361177566
LZ_LCRA,2017,Feb,20.66081845238095,3.1,53.1,6.8976144442939775,0.19077486579592665
LZ_LCRA,2017,Mar,23.437133243606997,5.15,69.81,8.228481795575645,0.14956859923921922
LZ_LCRA,2017,Apr,24.477416666666667,8.91,88.04,8.468541080492487,0.14079224637072904
LZ_LCRA,2017,May,25.63795698924731,4.45,67.39,8.654821736633204,0.1527250052803652
LZ_LCRA,2017,Jun,28.639083333333332,14.97,91.27,12.48570018194333,0.13937424770562437
LZ_LCRA,2017,Jul,31.9057123655914,16.84,265.38,18.70555943379993,0.15873832357198378
LZ_LCRA,2017,Aug,27.678010752688174,16.63,90.36,11.266243870522514,0.12723301119634023
LZ_LCRA,2017,Sep,24.813430555555556,8.63,61.55,8.36801241320809,0.12058499935347951
LZ_LCRA,2017,Oct,24.484260752688172,4.56,115,11.120629550803764,0.15685240647641505
LZ_LCRA,2017,Nov,23.047125,3.11,88.12,8.542414682479475,0.1691120232847289
LZ_LCRA,2017,Dec,21.11766129032258,4.65,58.16,5.448681533955956,0.16416736844965144
LZ_LCRA,2018,Jan,38.992567204301075,5.87,1669.26,88.49319955468226,0.22292757224060405
LZ_LCRA,2018,Feb,21.762247023809525,4.3,75.49,7.760105867864692,0.20492395193811408
LZ_LCRA,2018,Mar,22.05130551816958,4.24,70.23,8.310383904389663,0.19230157940678314
LZ_LCRA,2018,Apr,22.64402777777778,5.1,51.83,7.626581791236533,0.16431591112755745
LZ_LCRA,2018,May,34.73540322580645,7.35,537.05,39.21426529375477,0.22414617070596515
LZ_LCRA,2018,Jun,30.365555555555556,16.02,114.7,14.438945238745092,0.14309833701549587
LZ_LCRA,2018,Jul,79.06994623655913,10.06,2062.63,233.30198042101694,0.37710080577331584
LZ_LCRA,2018,Aug,31.807970430107527,14.28,149.58,18.499565264811263,0.16158030911310928
LZ_LCRA,2018,Sep,27.18726388888889,15.12,89.58,10.323972461463859,0.11991699426419734
LZ_LCRA,2018,Oct,30.069879032258065,10.92,95.98,10.146733125557335,0.13545918613890945
LZ_LCRA,2018,Nov,30.515805555555556,8.38,106.34,11.79691385662878,0.17374085235849399
LZ_LCRA,2018,Dec,30.58266129032258,6.56,122.66,10.628820081578901,0.17936852779738974
LZ_LCRA,2019,Jan,24.93630376344086,6.28,76.43,8.097452745325858,0.1697753948055806
LZ_LCRA,2019,Feb,21.666979166666668,5.53,56.92,6.878219361958411,0.18459760613048626
LZ_LCRA,2019,Mar,27.649313593539702,6.58,692.67,35.19954864384439,0.20457836535062077
LZ_LCRA,2019,Apr,23.31476388888889,4.46,107.21,12.368357309323672,0.19825572865401545
LZ_LCRA,2019,May,24.508682795698924,9.06,66.1,8.51416657391498,0.13063823996866072
LZ_LCRA,2019,Jun,24.519541666666665,11.18,101.6,13.153803352145431,0.1457690360897578
LZ_LCRA,2019,Jul,29.747916666666665,11.36,274.7,26.81774614012361,0.1939151070962133
LZ_LCRA,2019,Aug,126.67076612903226,10.31,3503.28,401.72730818178337,0.512583690743599
LZ_LCRA,2019,Sep,82.4672361111111,8,5011.71,380.75904251218793,0.3507018688344984
LZ_LCRA,2019,Oct,29.015806451612903,7.78,851.35,53.56442348624097,0.22696126972447758
LZ_LCRA,2019,Nov,24.485222222222223,4.14,207.11,14.724647827239304,0.22405342102269557
LZ_LCRA,2019,Dec,19.456881720430108,3.75,84.34,7.255990866381841,0.1829202318817429
LZ_NORTH,2016,Jan,19.187997311827957,5.08,56.21,5.532815832010709,0.16219355575190195
LZ_NORTH,2016,Feb,15.46221264367816,2.28,51.39,5.727119505560941,0.2162253114683663
LZ_NORTH,2016,Mar,17.461507402422612,1.48,62.31,7.4469997134928,0.2113374455763602
LZ_NORTH,2016,Apr,19.08763888888889,1.57,90.61,9.793125443963818,0.221915412905589
LZ_NORTH,2016,May,18.182889784946237,4.18,76.8,7.86262678641513,0.1665070205327131
LZ_NORTH,2016,Jun,23.562680555555556,3.64,104.06,11.062601504781108,0.14888259621621464
LZ_NORTH,2016,Jul,27.41577956989247,9.05,101.55,12.339122952872144,0.15211659880167258
LZ_NORTH,2016,Aug,30.148575268817204,13.37,227.06,26.104303860992065,0.18383762301060974
LZ_NORTH,2016,Sep,26.60586111111111,10.73,201.47,14.90166613165988,0.1396007864158288
LZ_NORTH,2016,Oct,24.53266129032258,2.85,273.64,16.034106142812703,0.19036721914150234
LZ_NORTH,2016,Nov,18.830513888888888,2,50.24,6.250940703599587,0.1899100142092327
LZ_NORTH,2016,Dec,25.28625,3.43,140.29,11.070745441320296,0.2047081646812773
LZ_NORTH,2017,Jan,23.603024193548386,2.91,96.68,7.53631169322917,0.19057210878797826
LZ_NORTH,2017,Feb,19.550014880952382,4.39,51.83,6.023653240387761,0.1809387928134181
LZ_NORTH,2017,Mar,21.83940780619112,5.34,64.71,7.067790149708489,0.15250463763983188
LZ_NORTH,2017,Apr,21.975805555555556,7.13,62.41,6.617664494044783,0.1434789441195539
LZ_NORTH,2017,May,24.557513440860216,5.22,72.98,8.001947903825615,0.14266948146703964
LZ_NORTH,2017,Jun,26.89373611111111,15.46,80.74,10.269483673647457,0.12748064116833488
LZ_NORTH,2017,Jul,31.186841397849463,16.47,254.01,17.443900624970393,0.15206646106558117
LZ_NORTH,2017,Aug,27.060362903225805,16.62,86.53,10.529417676731134,0.12272082454625807
LZ_NORTH,2017,Sep,23.96840277777778,8.29,56.01,8.103816548207519,0.12018607769043378
LZ_NORTH,2017,Oct,21.938427419354838,1.89,85.01,8.63646428172293,0.16880395328608083
LZ_NORTH,2017,Nov,22.263166666666667,3.21,70.4,7.87865611797551,0.17606379873250924
LZ_NORTH,2017,Dec,21.408131720430106,6.28,58.74,5.243574354344971,0.15895699051896095
LZ_NORTH,2018,Jan,37.72852150537634,6.32,1664.01,87.76979241169174,0.21939999232859386
LZ_NORTH,2018,Feb,21.84046130952381,5.84,74.29,7.579751376820836,0.19740643905585417
LZ_NORTH,2018,Mar,22.640551816958276,7.89,70.07,8.388701044899271,0.18253788586144154
LZ_NORTH,2018,Apr,24.366888888888887,8.91,58.24,7.779202510434246,0.15599275195371828
LZ_NORTH,2018,May,37.45188172043011,9.54,557.83,40.896630611550954,0.2286157390250383
LZ_NORTH,2018,Jun,31.30161111111111,15.26,122.97,16.441007465142185,0.1509080824185007
LZ_NORTH,2018,Jul,79.84618279569892,9.8,2079.81,235.36841649562857,0.3762943670455248
LZ_NORTH,2018,Aug,31.971586021505377,11.92,151.52,19.07727861952303,0.16476232870296867
LZ_NORTH,2018,Sep,27.88584722222222,13.94,91.58,12.013980791934744,0.12603782911694136
LZ_NORTH,2018,Oct,31.645416666666666,9.59,95.95,11.41539314407052,0.14199407504077208
LZ_NORTH,2018,Nov,31.974125,9.21,124.07,12.307011720189276,0.17405962159345342
LZ_NORTH,2018,Dec,31.131948924731184,6.87,121.19,10.753266871853738,0.17630718304955756
LZ_NORTH,2019,Jan,24.367836021505376,5.13,75.38,8.353484521769563,0.1716588483745908
LZ_NORTH,2019,Feb,20.851145833333334,4.36,56.78,7.117460637617205,0.19135454424726928
LZ_NORTH,2019,Mar,28.594037685060567,9.11,681.29,34.4362405222051,0.19845955771631185
LZ_NORTH,2019,Apr,23.718430555555557,6.62,103.76,11.928849097374753,0.18634388199356464
LZ_NORTH,2019,May,24.011451612903226,10.12,67.8,8.738728285557318,0.1335346047169301
LZ_NORTH,2019,Jun,25.207916666666666,8.21,101.28,13.61845388930725,0.14828286550491832
LZ_NORTH,2019,Jul,29.83494623655914,11.22,274.89,26.955125726994385,0.19535405030277767
LZ_NORTH,2019,Aug,126.60091397849462,10.08,3501.54,401.63191065044884,0.5126445798818419
LZ_NORTH,2019,Sep,80.77415277777777,7.81,5010.51,380.7589692018482,0.3502387458917188
LZ_NORTH,2019,Oct,28.732943548387098,6.21,863.71,54.42561097329509,0.23924890732416415
LZ_NORTH,2019,Nov,24.15361111111111,3.67,218.41,15.742828193014054,0.229317075997624
LZ_NORTH,2019,Dec,19.006801075268818,4.07,59.99,7.142365271934623,0.18875830578659866
LZ_RAYBN,2016,Jan,19.447943548387098,5.08,57.38,5.87173439536646,0.16355007934334848
LZ_RAYBN,2016,Feb,15.400431034482759,2.32,53.35,5.7534661271108956,0.21496825386859722
LZ_RAYBN,2016,Mar,17.117240915208615,1.86,61.55,7.327291215387115,0.20640128530686266
LZ_RAYBN,2016,Apr,18.85536111111111,1.45,90.56,9.706044207969228,0.22307584844365572
LZ_RAYBN,2016,May,18.320994623655913,4.31,75.95,7.887065178197736,0.16439789997006043
LZ_RAYBN,2016,Jun,23.315944444444444,3.65,100.54,10.573416883232081,0.14718985174466806
LZ_RAYBN,2016,Jul,27.471075268817206,9.03,101.88,12.383051616960069,0.15335157986897022
LZ_RAYBN,2016,Aug,30.149758064516128,13.37,226.86,26.11001588311446,0.18459054832595634
LZ_RAYBN,2016,Sep,26.47026388888889,10.72,200.59,14.818330548217851,0.13936957470460148
LZ_RAYBN,2016,Oct,24.452513440860216,3.14,274.16,15.968735318472177,0.1883442962532413
LZ_RAYBN,2016,Nov,18.875319444444443,2.9,47.33,6.182334306537095,0.18707667471454592
LZ_RAYBN,2016,Dec,25.319556451612904,4.44,138.15,10.848662138407187,0.2004065515881962
LZ_RAYBN,2017,Jan,23.39010752688172,2.43,96.42,7.174455207570435,0.18523763095975454
LZ_RAYBN,2017,Feb,20.369151785714287,5.62,51.8,5.358349282109903,0.16642421294761794
LZ_RAYBN,2017,Mar,21.907160161507402,6.77,64.19,6.549950608642895,0.14161021766461912
LZ_RAYBN,2017,Apr,22.213430555555554,8.2,61.88,5.862581020851394,0.1354599514744065
LZ_RAYBN,2017,May,24.00133064516129,6.21,62.63,6.8500959884287855,0.13382906075420317
LZ_RAYBN,2017,Jun,26.125041666666668,15.69,74.59,9.205680549494769,0.12367987409706002
LZ_RAYBN,2017,Jul,30.760497311827958,16.47,248.41,16.831198028483207,0.1507784913793051
LZ_RAYBN,2017,Aug,26.824825268817204,16.6,85.93,10.25467621902543,0.12233852369425924
LZ_RAYBN,2017,Sep,23.535680555555555,8.29,54.32,7.549488581314555,0.11757074625406518
LZ_RAYBN,2017,Oct,21.379932795698924,2.04,75.15,7.829634966596321,0.16357769509913195
LZ_RAYBN,2017,Nov,21.829180555555556,3.86,70.1,7.445188047172327,0.17425483567814593
LZ_RAYBN,2017,Dec,21.31260752688172,7.81,59.25,4.855131894035036,0.1533974911215282
LZ_RAYBN,2018,Jan,39.37014784946236,7.82,1709.15,90.37409156066536,0.21627473403162611
LZ_RAYBN,2018,Feb,22.403169642857144,7.42,94.77,7.724018064781317,0.20056841770754413
LZ_RAYBN,2018,Mar,23.8057065948856,11.42,69.95,7.764584538226352,0.1747811617849409
LZ_RAYBN,2018,Apr,27.198875,12.36,62.64,7.927631488254263,0.14425798139065465
LZ_RAYBN,2018,May,40.95125,11.51,572.62,43.40898605325402,0.22706071192427307
LZ_RAYBN,2018,Jun,31.94558333333333,15.64,125.33,17.45883747724984,0.1571653748185595
LZ_RAYBN,2018,Jul,84.90190860215054,9.8,2234.47,250.6247603199863,0.37319681614901257
LZ_RAYBN,2018,Aug,32.51872311827957,12.2,158.9,20.634102764280644,0.17453625969772013
LZ_RAYBN,2018,Sep,27.680888888888887,13.93,90.56,11.823806754293667,0.12688863295734096
LZ_RAYBN,2018,Oct,30.624959677419355,13.12,94.29,10.702267190328259,0.14082956859846563
LZ_RAYBN,2018,Nov,33.452444444444446,12.67,124.27,11.735302215008222,0.17026253772541158
LZ_RAYBN,2018,Dec,31.55353494623656,7.83,116.72,10.034378429938945,0.17051664794362836
LZ_RAYBN,2019,Jan,24.41149193548387,6.49,74.86,8.060814095455626,0.16858690602603904
LZ_RAYBN,2019,Feb,21.066279761904763,4.7,57.29,6.844085385799508,0.18450553445118614
LZ_RAYBN,2019,Mar,29.809798115746972,12.38,682.64,34.21999384570602,0.1955732466345035
LZ_RAYBN,2019,Apr,24.998305555555557,7.34,113.75,11.764075316688285,0.18135116558532619
LZ_RAYBN,2019,May,24.78815860215054,11.72,67.79,8.999232252081153,0.13361828853321264
LZ_RAYBN,2019,Jun,25.458513888888888,8.78,101.41,13.654010843479439,0.14769832027368518
LZ_RAYBN,2019,Jul,30.029717741935485,11.21,279.33,27.16585694149394,0.19574522456145532
LZ_RAYBN,2019,Aug,126.89788978494623,10.38,3503.7,401.9292603884114,0.5098971299792214
LZ_RAYBN,2019,Sep,80.6986388888889,7.81,5012.22,380.90820213982494,0.35060933726809346
LZ_RAYBN,2019,Oct,28.554381720430108,7.43,850.07,52.13279002555599,0.23678171892919228
LZ_RAYBN,2019,Nov,24.517569444444444,4.57,222.55,15.818155791296592,0.2354410246858419
LZ_RAYBN,2019,Dec,19.085067204301076,4.69,60.53,7.101435355892234,0.18703427398695047
LZ_SOUTH,2016,Jan,19.481720430107526,5.06,58.16,5.7107206445197045,0.1651763602963047
LZ_SOUTH,2016,Feb,15.935862068965518,1.59,52.27,6.329056652036594,0.2256911063873472
LZ_SOUTH,2016,Mar,19.52114401076716,0.56,100,12.325023585024745,0.23336428727747083
LZ_SOUTH,2016,Apr,20.738,1.04,120,13.178488937715967,0.24573208070084138
LZ_SOUTH,2016,May,20.691747311827957,2.76,100,12.251857833053956,0.19651017367941612
LZ_SOUTH,2016,Jun,27.471652777777777,4.94,141.69,15.83181521257642,0.17878294096955683
LZ_SOUTH,2016,Jul,28.889583333333334,9.49,106.32,13.878802914915042,0.15270971242291917
LZ_SOUTH,2016,Aug,31.823306451612904,13.43,240.28,29.399207615742842,0.188873324839313
LZ_SOUTH,2016,Sep,28.762013888888887,11.16,206.79,16.32396173772861,0.14706281309997507
LZ_SOUTH,2016,Oct,30.03103494623656,3.68,290.71,24.11439290602675,0.20692277510289409
LZ_SOUTH,2016,Nov,20.633388888888888,2.81,59.68,7.707285909666224,0.18752126359469312
LZ_SOUTH,2016,Dec,26.326841397849464,2.59,148.13,12.181573627385522,0.2085625581810443
LZ_SOUTH,2017,Jan,25.155483870967743,1.85,142.48,10.779406305725365,0.19959043168434384
LZ_SOUTH,2017,Feb,21.793690476190477,3.22,54.63,7.831157785521074,0.1935833942408247
LZ_SOUTH,2017,Mar,26.52820995962315,4.69,94.55,10.897196845177303,0.15694115673006168
LZ_SOUTH,2017,Apr,28.549888888888887,10.5,119.88,12.735671759879724,0.14816036936371382
LZ_SOUTH,2017,May,29.9797311827957,5.34,94.72,12.98626101551835,0.1667231704942743
LZ_SOUTH,2017,Jun,36.78344444444444,15.65,150,22.43583862039762,0.17582956471068456
LZ_SOUTH,2017,Jul,34.19329301075269,17.34,276.3,20.840197731710745,0.16496882863826481
LZ_SOUTH,2017,Aug,33.457849462365594,16.66,139.11,19.499532456662955,0.16023104107165956
LZ_SOUTH,2017,Sep,28.330347222222223,8.84,84.54,10.499658158101534,0.1312313237230614
LZ_SOUTH,2017,Oct,28.464018817204302,4.52,129.79,13.227929173038131,0.1663411510526462
LZ_SOUTH,2017,Nov,27.86572222222222,8.04,109.23,11.2064793760655,0.15586551825593487
LZ_SOUTH,2017,Dec,25.404220430107525,7.07,99.02,7.914118204536931,0.1603785583683175
LZ_SOUTH,2018,Jan,46.132567204301075,6.56,1709.82,93.31581643122976,0.2053808839739854
LZ_SOUTH,2018,Feb,25.19703869047619,4.14,79.89,9.158766911369776,0.20349943131621503
LZ_SOUTH,2018,Mar,26.759973082099595,8.31,76.2,10.317034261654255,0.1753076980236709
LZ_SOUTH,2018,Apr,28.186972222222224,8.32,63.43,9.605147553595849,0.16277613692908374
LZ_SOUTH,2018,May,41.27442204301075,11.8,556.94,41.389337912093396,0.21419956226753345
LZ_SOUTH,2018,Jun,32.25868055555556,16.3,124.6,15.824630844733255,0.14189955026424167
LZ_SOUTH,2018,Jul,80.44756720430108,10.11,2068.16,234.40094203188025,0.37432242294974516
LZ_SOUTH,2018,Aug,33.690631720430105,15.79,151.59,21.41867258099859,0.1716889318743509
LZ_SOUTH,2018,Sep,28.38376388888889,16,91.31,11.343294717518608,0.12502088372636183
LZ_SOUTH,2018,Oct,32.12697580645161,16.13,100.1,12.02729397652684,0.13707283767573214
LZ_SOUTH,2018,Nov,33.54448611111111,10.49,120.91,13.681769776384677,0.17420847369449757
LZ_SOUTH,2018,Dec,32.11272849462365,7.62,125.61,11.133697976599079,0.17540819001829638
LZ_SOUTH,2019,Jan,27.057903225806452,7.6,123.19,9.207961381226529,0.17457551860037157
LZ_SOUTH,2019,Feb,23.728958333333335,6.44,61.77,7.5112400295933774,0.18350581196897536
LZ_SOUTH,2019,Mar,30.52948855989233,7.37,721.89,37.109002758386055,0.20377079087811645
LZ_SOUTH,2019,Apr,27.147833333333335,4,134.58,14.69313928912675,0.19977933362637637
LZ_SOUTH,2019,May,27.210994623655914,10.73,87.14,10.367489242585489,0.13733851455027102
LZ_SOUTH,2019,Jun,27.259597222222222,11.71,123.14,14.759030011321768,0.14662748024831365
LZ_SOUTH,2019,Jul,31.132163978494624,11.68,279.97,27.666057981228903,0.1913654608158814
LZ_SOUTH,2019,Aug,127.1090188172043,11,3499.67,400.76833513693464,0.5090885375735932
LZ_SOUTH,2019,Sep,81.00911111111111,8.37,4996.6,378.7493983096634,0.34366487931005596
LZ_SOUTH,2019,Oct,32.942110215053766,6.93,846.41,53.6600556841448,0.2251975321930542
LZ_SOUTH,2019,Nov,25.803708333333333,5.53,195.9,14.772221026154103,0.21709870308338525
LZ_SOUTH,2019,Dec,19.786881720430106,3.46,77.45,7.023225109320717,0.18053971032128727
LZ_WEST,2016,Jan,19.519260752688172,4.47,56.26,5.972367020222796,0.16771754831140653
LZ_WEST,2016,Feb,15.04448275862069,-0.86,51.61,6.097312323786852,NA
LZ_WEST,2016,Mar,16.00265141318977,0.46,60.97,7.447474696074763,0.2332967657341406
LZ_WEST,2016,Apr,17.153666666666666,0.33,91.7,9.379291805382461,0.260033428550519
LZ_WEST,2016,May,17.73752688172043,1.43,73.98,8.085380793131261,0.19022703833905857
LZ_WEST,2016,Jun,23.48876388888889,3.76,107.61,10.783790816173294,0.1457411740316026
LZ_WEST,2016,Jul,27.178790322580646,9.05,115.9,12.88803002984509,0.15296361152578203
LZ_WEST,2016,Aug,30.010564516129033,13.37,226.91,25.76381170342959,0.18413309704326034
LZ_WEST,2016,Sep,26.767666666666667,10.69,204.46,15.18120113770021,0.13834928171572863
LZ_WEST,2016,Oct,25.18225806451613,1.5,285.76,17.138519624553343,0.19853249456541325
LZ_WEST,2016,Nov,19.343138888888888,0.97,60.38,7.035390776231643,0.19930965720035787
LZ_WEST,2016,Dec,25.165819892473117,0.37,139.73,11.654195202333174,0.23038777241328326
LZ_WEST,2017,Jan,23.231370967741935,0.47,97.97,9.296835291406909,0.26477815894250467
LZ_WEST,2017,Feb,18.47705357142857,-3.67,72.56,9.104210009101465,0.4130541391341007
LZ_WEST,2017,Mar,20.25119784656797,0.09,65.3,8.465475122425502,0.2651106744384372
LZ_WEST,2017,Apr,20.388569444444446,0.1,69.22,8.18040263320492,0.2477015199893793
LZ_WEST,2017,May,22.86779569892473,1.38,57.71,7.553185185074923,0.18859234921561074
LZ_WEST,2017,Jun,27.512319444444444,11.19,79.92,10.623585853794633,0.13096995963824035
LZ_WEST,2017,Jul,31.130174731182795,16.63,240.72,16.884863660414933,0.14756928140909997
LZ_WEST,2017,Aug,27.21391129032258,16.64,86.65,10.571351807051885,0.12888832320105115
LZ_WEST,2017,Sep,27.011777777777777,8.08,83.61,10.999813244365116,0.12408211564015484
LZ_WEST,2017,Oct,22.173319892473117,1.83,72.46,8.353856799011607,0.17378120889077553
LZ_WEST,2017,Nov,22.152916666666666,0.27,75.19,8.749763793752,0.21858594229095574
LZ_WEST,2017,Dec,21.872258064516128,-1.49,64.7,7.489398016305278,0.28203994346613787
LZ_WEST,2018,Jan,37.29330645161291,0.65,1670.78,88.79467993492516,0.26638904902139543
LZ_WEST,2018,Feb,22.12410714285714,2.33,74.96,8.271932366348938,0.21551426749885505
LZ_WEST,2018,Mar,22.301628532974426,0.4,79.53,10.90682216396113,0.3048923464272236
LZ_WEST,2018,Apr,21.128125,-3.54,60.13,12.432860367773298,0.34882937209841036
LZ_WEST,2018,May,49.60012096774194,1.15,560.42,42.8080971839155,0.2923339469143835
LZ_WEST,2018,Jun,57.967527777777775,22.77,137,20.756347046082535,0.18568655934497805
LZ_WEST,2018,Jul,101.47096774193548,13.15,2151.82,238.70516348224737,0.35734548787366427
LZ_WEST,2018,Aug,33.289852150537634,11.08,153.14,19.295431194581802,0.16968408014553876
LZ_WEST,2018,Sep,27.101097222222222,13.2,87.2,10.436557699967402,0.12205654231255122
LZ_WEST,2018,Oct,30.004556451612903,3.1,97.94,10.901438163956595,0.1479460909945428
LZ_WEST,2018,Nov,31.224027777777778,1.91,147.71,15.92537420033344,0.22276298861980445
LZ_WEST,2018,Dec,34.98084677419355,3.05,131.59,15.254886045873537,0.20271054025178945
LZ_WEST,2019,Jan,27.461532258064516,0.44,99.02,13.47823357942609,0.22068829889710628
LZ_WEST,2019,Feb,22.798958333333335,2.99,67.26,9.305285701329012,0.2165747271921478
LZ_WEST,2019,Mar,31.282960969044414,2.25,698.52,37.27890331984406,0.23886393306102024
LZ_WEST,2019,Apr,21.699236111111112,0.69,112.83,14.623148227684057,0.2711606640612352
LZ_WEST,2019,May,28.851989247311828,7.36,78.96,9.737399440021322,0.1459596913458951
LZ_WEST,2019,Jun,32.02677777777778,12.25,111.92,14.086746131905791,0.15605943832511368
LZ_WEST,2019,Jul,32.07568548387097,11.03,281.09,27.34031853443688,0.20000299305222413
LZ_WEST,2019,Aug,128.87646505376344,9.12,3505.6,402.1141461822706,0.5023140707794568
LZ_WEST,2019,Sep,83.47113888888889,6.59,5015.25,380.45391860989866,0.3515460495830899
LZ_WEST,2019,Oct,49.38336021505376,0.79,873.07,62.39685602002447,0.3135678771385492
LZ_WEST,2019,Nov,49.34084722222222,3.6,286.91,31.876125870829327,0.26572838906125146
LZ_WEST,2019,Dec,39.5025940860215,7.32,195.71,27.97586197338679,0.28529950183227243
